audit_id,date,branch_id,compliance_score,violation_flag
AUD000000607,2025-05-02,B002,92.81,0
AUD000000608,2025-05-02,B003,89.34,0
AUD000000609,2025-05-02,B004,92.33,0
AUD000000610,2025-05-02,B005,95.74,0
AUD000000611,2025-05-03,B001,91.49,0
AUD000000612,2025-05-03,B002,92.09,0
AUD000000613,2025-05-03,B003,89.30,0
AUD000000614,2025-05-03,B004,92.45,0
AUD000000615,2025-05-03,B005,97.00,0
AUD000000616,2025-05-04,B001,91.23,0
AUD000000617,2025-05-04,B002,85.88,0
AUD000000618,2025-05-04,B003,92.52,0
AUD000000619,2025-05-04,B004,92.71,0
AUD000000620,2025-05-04,B005,89.36,0
AUD000000621,2025-05-05,B001,78.40,1
AUD000000622,2025-05-05,B002,97.10,0
AUD000000623,2025-05-05,B003,84.91,1
AUD000000624,2025-05-05,B004,93.93,0
AUD000000625,2025-05-05,B005,91.10,0
AUD000000626,2025-05-06,B001,92.28,0
AUD000000627,2025-05-06,B002,87.61,0
AUD000000628,2025-05-06,B003,87.63,0
AUD000000629,2025-05-06,B004,84.94,1
AUD000000630,2025-05-06,B005,91.95,0
AUD000000631,2025-05-07,B001,88.02,0
AUD000000632,2025-05-07,B002,87.46,0
AUD000000633,2025-05-07,B003,86.53,0
AUD000000634,2025-05-07,B004,89.25,0
AUD000000635,2025-05-07,B005,92.75,0
AUD000000636,2025-05-08,B001,87.42,0
AUD000000637,2025-05-08,B002,92.34,0
AUD000000638,2025-05-08,B003,89.50,0
AUD000000639,2025-05-08,B004,91.37,0
AUD000000640,2025-05-08,B005,93.18,0
AUD000000641,2025-05-09,B001,98.26,0
AUD000000642,2025-05-09,B002,90.38,0
AUD000000643,2025-05-09,B003,92.34,0
AUD000000644,2025-05-09,B004,88.14,0
AUD000000645,2025-05-09,B005,99.80,0
AUD000000646,2025-05-10,B001,95.60,0
AUD000000647,2025-05-10,B002,88.17,0
AUD000000648,2025-05-10,B003,92.93,0
AUD000000649,2025-05-10,B004,93.29,0
AUD000000650,2025-05-10,B005,98.34,0
AUD000000651,2025-05-11,B001,91.50,0
AUD000000652,2025-05-11,B002,91.46,0
AUD000000653,2025-05-11,B003,94.81,0
AUD000000654,2025-05-11,B004,91.06,0
AUD000000655,2025-05-11,B005,86.47,0
AUD000000656,2025-05-12,B001,92.57,0
AUD000000657,2025-05-12,B002,90.38,0
AUD000000658,2025-05-12,B003,89.87,0
AUD000000659,2025-05-12,B004,98.20,0
AUD000000660,2025-05-12,B005,91.24,0
AUD000000661,2025-05-13,B001,95.32,0
AUD000000662,2025-05-13,B002,94.38,0
AUD000000663,2025-05-13,B003,89.19,0
AUD000000664,2025-05-13,B004,91.36,0
AUD000000665,2025-05-13,B005,95.84,0
AUD000000666,2025-05-14,B001,85.54,0
AUD000000667,2025-05-14,B002,91.63,0
AUD000000668,2025-05-14,B003,87.30,0
AUD000000669,2025-05-14,B004,89.28,0
AUD000000670,2025-05-14,B005,95.56,0
AUD000000671,2025-05-15,B001,83.71,1
AUD000000672,2025-05-15,B002,90.90,0
AUD000000673,2025-05-15,B003,94.94,0
AUD000000674,2025-05-15,B004,89.29,0
AUD000000675,2025-05-15,B005,95.87,0
AUD000000676,2025-05-16,B001,92.28,0
AUD000000677,2025-05-16,B002,79.42,1
AUD000000678,2025-05-16,B003,88.45,0
AUD000000679,2025-05-16,B004,92.92,0
AUD000000680,2025-05-16,B005,89.69,0
AUD000000681,2025-05-17,B001,90.29,0
AUD000000682,2025-05-17,B002,90.30,0
AUD000000683,2025-05-17,B003,91.88,0
AUD000000684,2025-05-17,B004,90.71,0
AUD000000685,2025-05-17,B005,90.42,0
AUD000000686,2025-05-18,B001,92.34,0
AUD000000687,2025-05-18,B002,89.30,0
AUD000000688,2025-05-18,B003,95.26,0
AUD000000689,2025-05-18,B004,96.58,0
AUD000000690,2025-05-18,B005,91.90,0
AUD000000691,2025-05-19,B001,92.02,0
AUD000000692,2025-05-19,B002,94.59,0
AUD000000693,2025-05-19,B003,92.02,0
AUD000000694,2025-05-19,B004,91.37,0
AUD000000695,2025-05-19,B005,93.30,0
AUD000000696,2025-05-20,B001,87.31,0
AUD000000697,2025-05-20,B002,93.82,0
AUD000000698,2025-05-20,B003,89.69,0
AUD000000699,2025-05-20,B004,96.91,0
AUD000000700,2025-05-20,B005,92.92,0
AUD000000701,2025-05-21,B001,87.10,0
AUD000000702,2025-05-21,B002,92.28,0
AUD000000703,2025-05-21,B003,92.62,0
AUD000000704,2025-05-21,B004,92.77,0
AUD000000705,2025-05-21,B005,86.50,0
AUD000000706,2025-05-22,B001,92.60,0
AUD000000707,2025-05-22,B002,95.18,0
AUD000000708,2025-05-22,B003,89.66,0
AUD000000709,2025-05-22,B004,88.02,0
AUD000000710,2025-05-22,B005,96.09,0
AUD000000711,2025-05-23,B001,97.12,0
AUD000000712,2025-05-23,B002,95.38,0
AUD000000713,2025-05-23,B003,84.64,1
AUD000000714,2025-05-23,B004,95.61,0
AUD000000715,2025-05-23,B005,81.11,1
AUD000000716,2025-05-24,B001,96.95,0
AUD000000717,2025-05-24,B002,94.02,0
AUD000000718,2025-05-24,B003,89.21,0
AUD000000719,2025-05-24,B004,97.27,0
AUD000000720,2025-05-24,B005,98.21,0
AUD000000721,2025-05-25,B001,87.38,0
AUD000000722,2025-05-25,B002,95.34,0
AUD000000723,2025-05-25,B003,88.11,0
AUD000000724,2025-05-25,B004,94.04,0
AUD000000725,2025-05-25,B005,90.75,0
AUD000000726,2025-05-26,B001,85.98,0
AUD000000727,2025-05-26,B002,90.31,0
AUD000000728,2025-05-26,B003,89.11,0
AUD000000729,2025-05-26,B004,81.13,1
AUD000000730,2025-05-26,B005,89.96,0
AUD000000731,2025-05-27,B001,94.15,0
AUD000000732,2025-05-27,B002,95.19,0
AUD000000733,2025-05-27,B003,89.23,0
AUD000000734,2025-05-27,B004,99.48,0
AUD000000735,2025-05-27,B005,92.42,0
AUD000000736,2025-05-28,B001,87.77,0
AUD000000737,2025-05-28,B002,74.40,1
AUD000000738,2025-05-28,B003,88.63,0
AUD000000739,2025-05-28,B004,88.95,0
AUD000000740,2025-05-28,B005,93.69,0
AUD000000741,2025-05-29,B001,97.18,0
AUD000000742,2025-05-29,B002,92.67,0
AUD000000743,2025-05-29,B003,97.84,0
AUD000000744,2025-05-29,B004,94.02,0
AUD000000745,2025-05-29,B005,96.95,0
AUD000000746,2025-05-30,B001,86.04,0
AUD000000747,2025-05-30,B002,88.17,0
AUD000000748,2025-05-30,B003,91.04,0
AUD000000749,2025-05-30,B004,93.95,0
AUD000000750,2025-05-30,B005,99.69,0
AUD000000751,2025-05-31,B001,84.42,1
AUD000000752,2025-05-31,B002,85.52,0
AUD000000753,2025-05-31,B003,83.74,1
AUD000000754,2025-05-31,B004,86.48,0
AUD000000755,2025-05-31,B005,90.37,0
AUD000000756,2025-06-01,B001,91.60,0
AUD000000757,2025-06-01,B002,86.27,0
AUD000000758,2025-06-01,B003,87.88,0
AUD000000759,2025-06-01,B004,93.41,0
AUD000000760,2025-06-01,B005,97.30,0
AUD000000761,2025-06-02,B001,96.97,0
AUD000000762,2025-06-02,B002,90.74,0
AUD000000763,2025-06-02,B003,92.31,0
AUD000000764,2025-06-02,B004,93.88,0
AUD000000765,2025-06-02,B005,96.73,0
AUD000000766,2025-06-03,B001,89.46,0
AUD000000767,2025-06-03,B002,87.79,0
AUD000000768,2025-06-03,B003,91.58,0
AUD000000769,2025-06-03,B004,92.89,0
AUD000000770,2025-06-03,B005,93.55,0
AUD000000771,2025-06-04,B001,90.59,0
AUD000000772,2025-06-04,B002,98.19,0
AUD000000773,2025-06-04,B003,93.76,0
AUD000000774,2025-06-04,B004,89.85,0
AUD000000775,2025-06-04,B005,95.88,0
AUD000000776,2025-06-05,B001,84.98,1
AUD000000777,2025-06-05,B002,94.30,0
AUD000000778,2025-06-05,B003,90.76,0
AUD000000779,2025-06-05,B004,93.72,0
AUD000000780,2025-06-05,B005,96.38,0
AUD000000781,2025-06-06,B001,94.68,0
AUD000000782,2025-06-06,B002,91.73,0
AUD000000783,2025-06-06,B003,95.29,0
AUD000000784,2025-06-06,B004,89.32,0
AUD000000785,2025-06-06,B005,90.74,0
AUD000000786,2025-06-07,B001,91.10,0
AUD000000787,2025-06-07,B002,91.17,0
AUD000000788,2025-06-07,B003,88.34,0
AUD000000789,2025-06-07,B004,95.68,0
AUD000000790,2025-06-07,B005,97.79,0
AUD000000791,2025-06-08,B001,92.43,0
AUD000000792,2025-06-08,B002,89.72,0
AUD000000793,2025-06-08,B003,83.05,1
AUD000000794,2025-06-08,B004,93.08,0
AUD000000795,2025-06-08,B005,79.60,1
AUD000000796,2025-06-09,B001,94.91,0
AUD000000797,2025-06-09,B002,90.88,0
AUD000000798,2025-06-09,B003,97.46,0
AUD000000799,2025-06-09,B004,94.84,0
AUD000000800,2025-06-09,B005,94.75,0
AUD000000801,2025-06-10,B001,91.06,0
AUD000000802,2025-06-10,B002,90.41,0
AUD000000803,2025-06-10,B003,93.47,0
AUD000000804,2025-06-10,B004,98.01,0
AUD000000805,2025-06-10,B005,97.55,0
AUD000000806,2025-06-11,B001,88.69,0
AUD000000807,2025-06-11,B002,98.03,0
AUD000000808,2025-06-11,B003,92.67,0
AUD000000809,2025-06-11,B004,91.72,0
AUD000000810,2025-06-11,B005,97.50,0
AUD000000811,2025-06-12,B001,80.80,1
AUD000000812,2025-06-12,B002,91.24,0
AUD000000813,2025-06-12,B003,96.91,0
AUD000000814,2025-06-12,B004,94.20,0
AUD000000815,2025-06-12,B005,89.38,0
AUD000000816,2025-06-13,B001,88.44,0
AUD000000817,2025-06-13,B002,88.47,0
AUD000000818,2025-06-13,B003,90.30,0
AUD000000819,2025-06-13,B004,93.81,0
AUD000000820,2025-06-13,B005,94.08,0
AUD000000821,2025-06-14,B001,91.12,0
AUD000000822,2025-06-14,B002,96.60,0
AUD000000823,2025-06-14,B003,89.67,0
AUD000000824,2025-06-14,B004,92.57,0
AUD000000825,2025-06-14,B005,91.41,0
AUD000000826,2025-06-15,B001,95.47,0
AUD000000827,2025-06-15,B002,86.59,0
AUD000000828,2025-06-15,B003,93.71,0
AUD000000829,2025-06-15,B004,86.46,0
AUD000000830,2025-06-15,B005,92.79,0
AUD000000831,2025-06-16,B001,90.24,0
AUD000000832,2025-06-16,B002,91.65,0
AUD000000833,2025-06-16,B003,88.40,0
AUD000000834,2025-06-16,B004,89.12,0
AUD000000835,2025-06-16,B005,92.89,0
AUD000000836,2025-06-17,B001,90.82,0
AUD000000837,2025-06-17,B002,87.86,0
AUD000000838,2025-06-17,B003,88.15,0
AUD000000839,2025-06-17,B004,98.97,0
AUD000000840,2025-06-17,B005,89.29,0
AUD000000841,2025-06-18,B001,91.98,0
AUD000000842,2025-06-18,B002,90.94,0
AUD000000843,2025-06-18,B003,87.69,0
AUD000000844,2025-06-18,B004,99.80,0
AUD000000845,2025-06-18,B005,92.88,0
AUD000000846,2025-06-19,B001,96.64,0
AUD000000847,2025-06-19,B002,85.63,0
AUD000000848,2025-06-19,B003,92.16,0
AUD000000849,2025-06-19,B004,86.03,0
AUD000000850,2025-06-19,B005,92.33,0
AUD000000851,2025-06-20,B001,83.84,1
AUD000000852,2025-06-20,B002,88.39,0
AUD000000853,2025-06-20,B003,99.80,0
AUD000000854,2025-06-20,B004,93.80,0
AUD000000855,2025-06-20,B005,88.66,0
AUD000000856,2025-06-21,B001,97.18,0
AUD000000857,2025-06-21,B002,83.11,1
AUD000000858,2025-06-21,B003,86.43,0
AUD000000859,2025-06-21,B004,95.93,0
AUD000000860,2025-06-21,B005,98.08,0
AUD000000861,2025-06-22,B001,92.34,0
AUD000000862,2025-06-22,B002,89.59,0
AUD000000863,2025-06-22,B003,91.11,0
AUD000000864,2025-06-22,B004,98.63,0
AUD000000865,2025-06-22,B005,85.47,0
AUD000000866,2025-06-23,B001,86.75,0
AUD000000867,2025-06-23,B002,92.19,0
AUD000000868,2025-06-23,B003,89.60,0
AUD000000869,2025-06-23,B004,81.51,1
AUD000000870,2025-06-23,B005,93.30,0
AUD000000871,2025-06-24,B001,90.59,0
AUD000000872,2025-06-24,B002,81.76,1
AUD000000873,2025-06-24,B003,98.67,0
AUD000000874,2025-06-24,B004,92.05,0
AUD000000875,2025-06-24,B005,86.08,0
AUD000000876,2025-06-25,B001,91.14,0
AUD000000877,2025-06-25,B002,91.88,0
AUD000000878,2025-06-25,B003,89.70,0
AUD000000879,2025-06-25,B004,86.85,0
AUD000000880,2025-06-25,B005,94.99,0
AUD000000881,2025-06-26,B001,90.52,0
AUD000000882,2025-06-26,B002,90.52,0
AUD000000883,2025-06-26,B003,92.08,0
AUD000000884,2025-06-26,B004,96.78,0
AUD000000885,2025-06-26,B005,94.70,0
AUD000000886,2025-06-27,B001,95.45,0
AUD000000887,2025-06-27,B002,89.01,0
AUD000000888,2025-06-27,B003,95.72,0
AUD000000889,2025-06-27,B004,89.86,0
AUD000000890,2025-06-27,B005,93.12,0
AUD000000891,2025-06-28,B001,89.15,0
AUD000000892,2025-06-28,B002,95.50,0
AUD000000893,2025-06-28,B003,89.47,0
AUD000000894,2025-06-28,B004,94.06,0
AUD000000895,2025-06-28,B005,90.77,0
AUD000000896,2025-06-29,B001,93.26,0
AUD000000897,2025-06-29,B002,89.29,0
AUD000000898,2025-06-29,B003,87.93,0
AUD000000899,2025-06-29,B004,93.09,0
AUD000000900,2025-06-29,B005,90.52,0
AUD000000901,2025-06-30,B001,87.91,0
AUD000000902,2025-06-30,B002,91.60,0
AUD000000903,2025-06-30,B003,96.14,0
AUD000000904,2025-06-30,B004,92.44,0
AUD000000905,2025-06-30,B005,92.74,0
AUD000000906,2025-07-01,B001,94.20,0
AUD000000907,2025-07-01,B002,94.37,0
AUD000000908,2025-07-01,B003,99.41,0
AUD000000909,2025-07-01,B004,92.00,0
AUD000000910,2025-07-01,B005,91.83,0
AUD000000911,2025-07-02,B001,94.99,0
AUD000000912,2025-07-02,B002,81.90,1
AUD000000913,2025-07-02,B003,94.20,0
AUD000000914,2025-07-02,B004,91.37,0
AUD000000915,2025-07-02,B005,85.63,0
AUD000000916,2025-07-03,B001,87.17,0
AUD000000917,2025-07-03,B002,85.20,0
AUD000000918,2025-07-03,B003,93.32,0
AUD000000919,2025-07-03,B004,96.32,0
AUD000000920,2025-07-03,B005,96.14,0
AUD000000921,2025-07-04,B001,99.80,0
AUD000000922,2025-07-04,B002,86.69,0
AUD000000923,2025-07-04,B003,90.44,0
AUD000000924,2025-07-04,B004,94.36,0
AUD000000925,2025-07-04,B005,97.46,0
AUD000000926,2025-07-05,B001,89.64,0
AUD000000927,2025-07-05,B002,98.15,0
AUD000000928,2025-07-05,B003,90.26,0
AUD000000929,2025-07-05,B004,86.96,0
AUD000000930,2025-07-05,B005,92.51,0
AUD000000931,2025-07-06,B001,92.58,0
AUD000000932,2025-07-06,B002,98.91,0
AUD000000933,2025-07-06,B003,97.64,0
AUD000000934,2025-07-06,B004,94.67,0
AUD000000935,2025-07-06,B005,95.44,0
AUD000000936,2025-07-07,B001,91.03,0
AUD000000937,2025-07-07,B002,93.17,0
AUD000000938,2025-07-07,B003,94.25,0
AUD000000939,2025-07-07,B004,89.36,0
AUD000000940,2025-07-07,B005,94.56,0
AUD000000941,2025-07-08,B001,97.95,0
AUD000000942,2025-07-08,B002,86.19,0
AUD000000943,2025-07-08,B003,88.46,0
AUD000000944,2025-07-08,B004,89.78,0
AUD000000945,2025-07-08,B005,97.16,0
AUD000000946,2025-07-09,B001,87.46,0
AUD000000947,2025-07-09,B002,88.02,0
AUD000000948,2025-07-09,B003,87.69,0
AUD000000949,2025-07-09,B004,89.25,0
AUD000000950,2025-07-09,B005,88.83,0
AUD000000951,2025-07-10,B001,90.97,0
AUD000000952,2025-07-10,B002,95.33,0
AUD000000953,2025-07-10,B003,95.17,0
AUD000000954,2025-07-10,B004,93.47,0
AUD000000955,2025-07-10,B005,90.72,0
AUD000000956,2025-07-11,B001,97.65,0
AUD000000957,2025-07-11,B002,90.31,0
AUD000000958,2025-07-11,B003,98.06,0
AUD000000959,2025-07-11,B004,91.62,0
AUD000000960,2025-07-11,B005,86.70,0
AUD000000961,2025-07-12,B001,96.10,0
AUD000000962,2025-07-12,B002,95.01,0
AUD000000963,2025-07-12,B003,83.47,1
AUD000000964,2025-07-12,B004,85.55,0
AUD000000965,2025-07-12,B005,91.41,0
AUD000000966,2025-07-13,B001,96.93,0
AUD000000967,2025-07-13,B002,88.99,0
AUD000000968,2025-07-13,B003,82.76,1
AUD000000969,2025-07-13,B004,86.98,0
AUD000000970,2025-07-13,B005,90.93,0
AUD000000971,2025-07-14,B001,94.66,0
AUD000000972,2025-07-14,B002,92.32,0
AUD000000973,2025-07-14,B003,85.32,0
AUD000000974,2025-07-14,B004,90.04,0
AUD000000975,2025-07-14,B005,90.03,0
AUD000000976,2025-07-15,B001,90.85,0
AUD000000977,2025-07-15,B002,96.38,0
AUD000000978,2025-07-15,B003,86.22,0
AUD000000979,2025-07-15,B004,88.93,0
AUD000000980,2025-07-15,B005,92.79,0
AUD000000981,2025-07-16,B001,92.73,0
AUD000000982,2025-07-16,B002,90.32,0
AUD000000983,2025-07-16,B003,95.57,0
AUD000000984,2025-07-16,B004,89.71,0
AUD000000985,2025-07-16,B005,92.16,0
AUD000000986,2025-07-17,B001,91.43,0
AUD000000987,2025-07-17,B002,88.03,0
AUD000000988,2025-07-17,B003,91.69,0
AUD000000989,2025-07-17,B004,90.22,0
AUD000000990,2025-07-17,B005,93.45,0
AUD000000991,2025-07-18,B001,89.22,0
AUD000000992,2025-07-18,B002,92.70,0
AUD000000993,2025-07-18,B003,91.07,0
AUD000000994,2025-07-18,B004,92.90,0
AUD000000995,2025-07-18,B005,91.67,0
AUD000000996,2025-07-19,B001,88.86,0
AUD000000997,2025-07-19,B002,92.25,0
AUD000000998,2025-07-19,B003,90.69,0
AUD000000999,2025-07-19,B004,84.94,1
AUD000001000,2025-07-19,B005,93.45,0
AUD000001001,2025-07-20,B001,95.34,0
AUD000001002,2025-07-20,B002,85.98,0
AUD000001003,2025-07-20,B003,94.11,0
AUD000001004,2025-07-20,B004,92.25,0
AUD000001005,2025-07-20,B005,91.52,0
AUD000001006,2025-07-21,B001,90.23,0
AUD000001007,2025-07-21,B002,93.03,0
AUD000001008,2025-07-21,B003,92.07,0
AUD000001009,2025-07-21,B004,89.55,0
AUD000001010,2025-07-21,B005,84.50,1
AUD000001011,2025-07-22,B001,92.12,0
AUD000001012,2025-07-22,B002,93.57,0
AUD000001013,2025-07-22,B003,94.66,0
AUD000001014,2025-07-22,B004,95.33,0
AUD000001015,2025-07-22,B005,89.30,0
AUD000001016,2025-07-23,B001,88.13,0
AUD000001017,2025-07-23,B002,93.50,0
AUD000001018,2025-07-23,B003,94.07,0
AUD000001019,2025-07-23,B004,93.55,0
AUD000001020,2025-07-23,B005,95.98,0
AUD000001021,2025-07-24,B001,86.17,0
AUD000001022,2025-07-24,B002,94.76,0
AUD000001023,2025-07-24,B003,91.09,0
AUD000001024,2025-07-24,B004,94.59,0
AUD000001025,2025-07-24,B005,96.79,0
AUD000001026,2025-07-25,B001,93.50,0
AUD000001027,2025-07-25,B002,89.99,0
AUD000001028,2025-07-25,B003,90.51,0
AUD000001029,2025-07-25,B004,92.50,0
AUD000001030,2025-07-25,B005,90.24,0
AUD000001031,2025-07-26,B001,93.35,0
AUD000001032,2025-07-26,B002,87.01,0
AUD000001033,2025-07-26,B003,90.13,0
AUD000001034,2025-07-26,B004,95.41,0
AUD000001035,2025-07-26,B005,91.87,0
AUD000001036,2025-07-27,B001,94.14,0
AUD000001037,2025-07-27,B002,89.73,0
AUD000001038,2025-07-27,B003,89.28,0
AUD000001039,2025-07-27,B004,96.09,0
AUD000001040,2025-07-27,B005,84.95,1
AUD000001041,2025-07-28,B001,90.92,0
AUD000001042,2025-07-28,B002,87.01,0
AUD000001043,2025-07-28,B003,83.54,1
AUD000001044,2025-07-28,B004,88.44,0
AUD000001045,2025-07-28,B005,92.34,0
AUD000001046,2025-07-29,B001,90.80,0
AUD000001047,2025-07-29,B002,87.93,0
AUD000001048,2025-07-29,B003,91.60,0
AUD000001049,2025-07-29,B004,91.07,0
AUD000001050,2025-07-29,B005,90.84,0
AUD000001051,2025-07-30,B001,90.91,0
AUD000001052,2025-07-30,B002,88.78,0
AUD000001053,2025-07-30,B003,94.09,0
AUD000001054,2025-07-30,B004,92.20,0
AUD000001055,2025-07-30,B005,95.74,0
AUD000001056,2025-07-31,B001,93.84,0
AUD000001057,2025-07-31,B002,87.51,0
AUD000001058,2025-07-31,B003,92.63,0
AUD000001059,2025-07-31,B004,85.32,0
AUD000001060,2025-07-31,B005,92.24,0
AUD000001061,2025-08-01,B001,91.63,0
AUD000001062,2025-08-01,B002,93.35,0
AUD000001063,2025-08-01,B003,87.29,0
AUD000001064,2025-08-01,B004,90.31,0
AUD000001065,2025-08-01,B005,93.69,0
AUD000001066,2025-08-02,B001,94.17,0
AUD000001067,2025-08-02,B002,89.41,0
AUD000001068,2025-08-02,B003,91.86,0
AUD000001069,2025-08-02,B004,91.40,0
AUD000001070,2025-08-02,B005,89.19,0
AUD000001071,2025-08-03,B001,95.01,0
AUD000001072,2025-08-03,B002,89.50,0
AUD000001073,2025-08-03,B003,89.25,0
AUD000001074,2025-08-03,B004,92.09,0
AUD000001075,2025-08-03,B005,88.85,0
AUD000001076,2025-08-04,B001,93.57,0
AUD000001077,2025-08-04,B002,75.17,1
AUD000001078,2025-08-04,B003,93.11,0
AUD000001079,2025-08-04,B004,94.32,0
AUD000001080,2025-08-04,B005,94.78,0
AUD000001081,2025-08-05,B001,91.12,0
AUD000001082,2025-08-05,B002,88.20,0
AUD000001083,2025-08-05,B003,91.67,0
AUD000001084,2025-08-05,B004,88.35,0
AUD000001085,2025-08-05,B005,93.53,0
AUD000001086,2025-08-06,B001,99.80,0
AUD000001087,2025-08-06,B002,90.70,0
AUD000001088,2025-08-06,B003,93.24,0
AUD000001089,2025-08-06,B004,90.62,0
AUD000001090,2025-08-06,B005,90.84,0
AUD000001091,2025-08-07,B001,88.16,0
AUD000001092,2025-08-07,B002,94.16,0
AUD000001093,2025-08-07,B003,84.05,1
AUD000001094,2025-08-07,B004,91.82,0
AUD000001095,2025-08-07,B005,93.46,0
AUD000001096,2025-08-08,B001,90.14,0
AUD000001097,2025-08-08,B002,93.56,0
AUD000001098,2025-08-08,B003,88.42,0
AUD000001099,2025-08-08,B004,87.95,0
AUD000001100,2025-08-08,B005,97.37,0
AUD000001101,2025-08-09,B001,95.26,0
AUD000001102,2025-08-09,B002,89.36,0
AUD000001103,2025-08-09,B003,87.55,0
AUD000001104,2025-08-09,B004,89.00,0
AUD000001105,2025-08-09,B005,93.54,0
AUD000001106,2025-08-10,B001,93.57,0
AUD000001107,2025-08-10,B002,93.06,0
AUD000001108,2025-08-10,B003,90.80,0
AUD000001109,2025-08-10,B004,94.01,0
AUD000001110,2025-08-10,B005,87.48,0
AUD000001111,2025-08-11,B001,94.76,0
AUD000001112,2025-08-11,B002,95.00,0
AUD000001113,2025-08-11,B003,92.53,0
AUD000001114,2025-08-11,B004,90.83,0
AUD000001115,2025-08-11,B005,91.41,0
AUD000001116,2025-08-12,B001,90.92,0
AUD000001117,2025-08-12,B002,91.82,0
AUD000001118,2025-08-12,B003,92.69,0
AUD000001119,2025-08-12,B004,93.94,0
AUD000001120,2025-08-12,B005,92.27,0
AUD000001121,2025-08-13,B001,96.49,0
AUD000001122,2025-08-13,B002,90.26,0
AUD000001123,2025-08-13,B003,93.71,0
AUD000001124,2025-08-13,B004,89.28,0
AUD000001125,2025-08-13,B005,90.03,0
AUD000001126,2025-08-14,B001,92.35,0
AUD000001127,2025-08-14,B002,93.90,0
AUD000001128,2025-08-14,B003,84.16,1
AUD000001129,2025-08-14,B004,87.56,0
AUD000001130,2025-08-14,B005,91.08,0
AUD000001131,2025-08-15,B001,95.03,0
AUD000001132,2025-08-15,B002,89.81,0
AUD000001133,2025-08-15,B003,92.18,0
AUD000001134,2025-08-15,B004,94.48,0
AUD000001135,2025-08-15,B005,92.92,0
AUD000001136,2025-08-16,B001,88.68,0
AUD000001137,2025-08-16,B002,84.23,1
AUD000001138,2025-08-16,B003,84.73,1
AUD000001139,2025-08-16,B004,95.87,0
AUD000001140,2025-08-16,B005,86.67,0
AUD000001141,2025-08-17,B001,94.78,0
AUD000001142,2025-08-17,B002,81.76,1
AUD000001143,2025-08-17,B003,93.06,0
AUD000001144,2025-08-17,B004,92.08,0
AUD000001145,2025-08-17,B005,87.17,0
AUD000001146,2025-08-18,B001,95.20,0
AUD000001147,2025-08-18,B002,91.14,0
AUD000001148,2025-08-18,B003,85.37,0
AUD000001149,2025-08-18,B004,92.78,0
AUD000001150,2025-08-18,B005,94.87,0
AUD000001151,2025-08-19,B001,99.77,0
AUD000001152,2025-08-19,B002,90.69,0
AUD000001153,2025-08-19,B003,92.89,0
AUD000001154,2025-08-19,B004,94.73,0
AUD000001155,2025-08-19,B005,91.99,0
AUD000001156,2025-08-20,B001,95.07,0
AUD000001157,2025-08-20,B002,86.14,0
AUD000001158,2025-08-20,B003,85.79,0
AUD000001159,2025-08-20,B004,94.16,0
AUD000001160,2025-08-20,B005,91.15,0
AUD000001161,2025-08-21,B001,95.38,0
AUD000001162,2025-08-21,B002,93.19,0
AUD000001163,2025-08-21,B003,88.32,0
AUD000001164,2025-08-21,B004,95.66,0
AUD000001165,2025-08-21,B005,94.38,0
AUD000001166,2025-08-22,B001,92.39,0
AUD000001167,2025-08-22,B002,94.49,0
AUD000001168,2025-08-22,B003,94.67,0
AUD000001169,2025-08-22,B004,94.91,0
AUD000001170,2025-08-22,B005,89.13,0
AUD000001171,2025-08-23,B001,90.07,0
AUD000001172,2025-08-23,B002,90.71,0
AUD000001173,2025-08-23,B003,97.94,0
AUD000001174,2025-08-23,B004,92.29,0
AUD000001175,2025-08-23,B005,85.50,0
AUD000001176,2025-08-24,B001,79.10,1
AUD000001177,2025-08-24,B002,91.80,0
AUD000001178,2025-08-24,B003,95.94,0
AUD000001179,2025-08-24,B004,94.96,0
AUD000001180,2025-08-24,B005,90.50,0
AUD000001181,2025-08-25,B001,97.45,0
AUD000001182,2025-08-25,B002,93.16,0
AUD000001183,2025-08-25,B003,91.10,0
AUD000001184,2025-08-25,B004,90.40,0
AUD000001185,2025-08-25,B005,97.79,0
AUD000001186,2025-08-26,B001,92.42,0
AUD000001187,2025-08-26,B002,93.66,0
AUD000001188,2025-08-26,B003,85.11,0
AUD000001189,2025-08-26,B004,92.80,0
AUD000001190,2025-08-26,B005,92.79,0
AUD000001191,2025-08-27,B001,87.51,0
AUD000001192,2025-08-27,B002,91.72,0
AUD000001193,2025-08-27,B003,91.46,0
AUD000001194,2025-08-27,B004,94.82,0
AUD000001195,2025-08-27,B005,94.85,0
AUD000001196,2025-08-28,B001,97.84,0
AUD000001197,2025-08-28,B002,95.08,0
AUD000001198,2025-08-28,B003,97.54,0
AUD000001199,2025-08-28,B004,93.14,0
AUD000001200,2025-08-28,B005,88.96,0
AUD000001201,2025-08-29,B001,92.45,0
AUD000001202,2025-08-29,B002,95.94,0
AUD000001203,2025-08-29,B003,93.19,0
AUD000001204,2025-08-29,B004,91.96,0
AUD000001205,2025-08-29,B005,90.28,0
AUD000001206,2025-08-30,B001,87.39,0
AUD000001207,2025-08-30,B002,93.15,0
AUD000001208,2025-08-30,B003,84.56,1
AUD000001209,2025-08-30,B004,93.03,0
AUD000001210,2025-08-30,B005,91.84,0
AUD000001211,2025-08-31,B001,97.12,0
AUD000001212,2025-08-31,B002,99.65,0
AUD000001213,2025-08-31,B003,95.19,0
